=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  63%|██████▎   | 6193/9800 [7:38:41<4:42:13,  4.69s/it]
Evaluating:  63%|██████▎   | 6194/9800 [7:38:46<4:42:16,  4.70s/it]
Evaluating:  63%|██████▎   | 6195/9800 [7:38:50<4:36:22,  4.60s/it]
Evaluating:  63%|██████▎   | 6196/9800 [7:38:53<4:08:20,  4.13s/it]
Evaluating:  63%|██████▎   | 6197/9800 [7:38:56<3:48:43,  3.81s/it]
Evaluating:  63%|██████▎   | 6198/9800 [7:39:01<4:06:30,  4.11s/it]
Evaluating:  63%|██████▎   | 6199/9800 [7:39:04<3:43:17,  3.72s/it]
Evaluating:  63%|██████▎   | 6200/9800 [7:39:10<4:27:41,  4.46s/it]
Evaluating:  63%|██████▎   | 6201/9800 [7:39:14<4:16:39,  4.28s/it]
Evaluating:  63%|██████▎   | 6202/9800 [7:39:18<4:22:02,  4.37s/it]
Evaluating:  63%|██████▎   | 6203/9800 [7:39:23<4:23:30,  4.40s/it]
Evaluating:  63%|██████▎   | 6204/9800 [7:39:28<4:33:37,  4.57s/it]
Evaluating:  63%|██████▎   | 6205/9800 [7:39:32<4:33:06,  4.56s/it]
Evaluating:  63%|██████▎   | 6206/9800 [7:39:35<4:05:53,  4.11s/it]
Evaluating:  63%|██████▎   | 6207/9800 [7:39:38<3:46:50,  3.79s/it]
Evaluating:  63%|██████▎   | 6208/9800 [7:39:41<3:33:29,  3.57s/it]
Evaluating:  63%|██████▎   | 6209/9800 [7:39:44<3:24:07,  3.41s/it]
Evaluating:  63%|██████▎   | 6210/9800 [7:39:47<3:17:32,  3.30s/it]
Evaluating:  63%|██████▎   | 6211/9800 [7:39:51<3:12:58,  3.23s/it]
Evaluating:  63%|██████▎   | 6212/9800 [7:39:55<3:40:37,  3.69s/it]
Evaluating:  63%|██████▎   | 6213/9800 [7:40:01<4:08:53,  4.16s/it]
Evaluating:  63%|██████▎   | 6214/9800 [7:40:07<4:44:10,  4.75s/it]
Evaluating:  63%|██████▎   | 6215/9800 [7:40:10<4:13:31,  4.24s/it]
Evaluating:  63%|██████▎   | 6216/9800 [7:40:13<3:52:01,  3.88s/it]
Evaluating:  63%|██████▎   | 6217/9800 [7:40:16<3:36:59,  3.63s/it]
Evaluating:  63%|██████▎   | 6218/9800 [7:40:19<3:26:28,  3.46s/it]
Evaluating:  63%|██████▎   | 6219/9800 [7:40:22<3:19:10,  3.34s/it]
Evaluating:  63%|██████▎   | 6220/9800 [7:40:26<3:39:10,  3.67s/it]
Evaluating:  63%|██████▎   | 6221/9800 [7:40:30<3:38:38,  3.67s/it]
Evaluating:  63%|██████▎   | 6222/9800 [7:40:35<4:09:27,  4.18s/it]
Evaluating:  64%|██████▎   | 6223/9800 [7:40:39<3:49:03,  3.84s/it]
Evaluating:  64%|██████▎   | 6224/9800 [7:40:46<4:46:52,  4.81s/it]
Evaluating:  64%|██████▎   | 6225/9800 [7:40:49<4:15:16,  4.28s/it]
Evaluating:  64%|██████▎   | 6226/9800 [7:40:52<3:53:08,  3.91s/it]
Evaluating:  64%|██████▎   | 6227/9800 [7:40:55<3:37:37,  3.65s/it]
Evaluating:  64%|██████▎   | 6228/9800 [7:40:59<3:46:18,  3.80s/it]
Evaluating:  64%|██████▎   | 6229/9800 [7:41:06<4:37:49,  4.67s/it]
Evaluating:  64%|██████▎   | 6230/9800 [7:41:09<4:06:44,  4.15s/it]
Evaluating:  64%|██████▎   | 6231/9800 [7:41:14<4:25:48,  4.47s/it]
Evaluating:  64%|██████▎   | 6232/9800 [7:41:17<4:00:24,  4.04s/it]
Evaluating:  64%|██████▎   | 6233/9800 [7:41:23<4:33:54,  4.61s/it]
Evaluating:  64%|██████▎   | 6234/9800 [7:41:28<4:38:33,  4.69s/it]
Evaluating:  64%|██████▎   | 6235/9800 [7:41:32<4:41:07,  4.73s/it]
Evaluating:  64%|██████▎   | 6236/9800 [7:41:35<4:11:04,  4.23s/it]
Evaluating:  64%|██████▎   | 6237/9800 [7:41:42<4:54:26,  4.96s/it]
Evaluating:  64%|██████▎   | 6238/9800 [7:41:48<5:06:16,  5.16s/it]
Evaluating:  64%|██████▎   | 6239/9800 [7:41:52<4:57:28,  5.01s/it]
Evaluating:  64%|██████▎   | 6240/9800 [7:42:02<6:13:55,  6.30s/it]
Evaluating:  64%|██████▎   | 6241/9800 [7:42:05<5:15:50,  5.32s/it]
Evaluating:  64%|██████▎   | 6242/9800 [7:42:08<4:35:14,  4.64s/it]
Evaluating:  64%|██████▎   | 6243/9800 [7:42:16<5:36:45,  5.68s/it]
Evaluating:  64%|██████▎   | 6244/9800 [7:42:19<4:49:50,  4.89s/it]
Evaluating:  64%|██████▎   | 6245/9800 [7:42:25<5:04:58,  5.15s/it]
Evaluating:  64%|██████▎   | 6246/9800 [7:42:28<4:23:37,  4.45s/it]
Evaluating:  64%|██████▎   | 6247/9800 [7:42:34<4:55:46,  4.99s/it]
Evaluating:  64%|██████▍   | 6248/9800 [7:42:37<4:21:10,  4.41s/it]
Evaluating:  64%|██████▍   | 6249/9800 [7:42:42<4:30:17,  4.57s/it]
Evaluating:  64%|██████▍   | 6250/9800 [7:42:47<4:44:39,  4.81s/it]
Evaluating:  64%|██████▍   | 6251/9800 [7:42:50<4:13:18,  4.28s/it]
Evaluating:  64%|██████▍   | 6252/9800 [7:42:53<3:51:21,  3.91s/it]
Evaluating:  64%|██████▍   | 6253/9800 [7:42:59<4:31:31,  4.59s/it]
Evaluating:  64%|██████▍   | 6254/9800 [7:43:05<4:44:46,  4.82s/it]
Evaluating:  64%|██████▍   | 6255/9800 [7:43:09<4:41:58,  4.77s/it]
Evaluating:  64%|██████▍   | 6256/9800 [7:43:15<4:47:05,  4.86s/it]
Evaluating:  64%|██████▍   | 6257/9800 [7:43:18<4:28:49,  4.55s/it]
Evaluating:  64%|██████▍   | 6258/9800 [7:43:23<4:33:26,  4.63s/it]
Evaluating:  64%|██████▍   | 6259/9800 [7:43:29<4:51:45,  4.94s/it]
Evaluating:  64%|██████▍   | 6260/9800 [7:43:32<4:18:16,  4.38s/it]
Evaluating:  64%|██████▍   | 6261/9800 [7:43:35<3:54:39,  3.98s/it]
Evaluating:  64%|██████▍   | 6262/9800 [7:43:38<3:38:11,  3.70s/it]
Evaluating:  64%|██████▍   | 6263/9800 [7:43:41<3:21:30,  3.42s/it]
Evaluating:  64%|██████▍   | 6264/9800 [7:43:44<3:14:55,  3.31s/it]
Evaluating:  64%|██████▍   | 6265/9800 [7:43:47<3:06:11,  3.16s/it]
Evaluating:  64%|██████▍   | 6266/9800 [7:43:49<3:00:07,  3.06s/it]
Evaluating:  64%|██████▍   | 6267/9800 [7:43:56<3:59:19,  4.06s/it]
Evaluating:  64%|██████▍   | 6268/9800 [7:44:02<4:27:07,  4.54s/it]
Evaluating:  64%|██████▍   | 6269/9800 [7:44:07<4:50:26,  4.94s/it]
Evaluating:  64%|██████▍   | 6270/9800 [7:44:10<4:17:05,  4.37s/it]
Evaluating:  64%|██████▍   | 6271/9800 [7:44:13<3:53:46,  3.97s/it]
Evaluating:  64%|██████▍   | 6272/9800 [7:44:18<4:08:21,  4.22s/it]
Evaluating:  64%|██████▍   | 6273/9800 [7:44:25<4:45:10,  4.85s/it]
Evaluating:  64%|██████▍   | 6274/9800 [7:44:29<4:44:25,  4.84s/it]
Evaluating:  64%|██████▍   | 6275/9800 [7:44:35<4:54:44,  5.02s/it]
Evaluating:  64%|██████▍   | 6276/9800 [7:44:40<4:50:49,  4.95s/it]
Evaluating:  64%|██████▍   | 6277/9800 [7:44:43<4:17:14,  4.38s/it]
Evaluating:  64%|██████▍   | 6278/9800 [7:44:51<5:24:11,  5.52s/it]
Evaluating:  64%|██████▍   | 6279/9800 [7:45:00<6:25:46,  6.57s/it]
Evaluating:  64%|██████▍   | 6280/9800 [7:45:03<5:23:39,  5.52s/it]
Evaluating:  64%|██████▍   | 6281/9800 [7:45:07<5:01:19,  5.14s/it]
Evaluating:  64%|██████▍   | 6282/9800 [7:45:10<4:24:32,  4.51s/it]
Evaluating:  64%|██████▍   | 6283/9800 [7:45:15<4:29:31,  4.60s/it]
Evaluating:  64%|██████▍   | 6284/9800 [7:45:21<4:55:37,  5.04s/it]
Evaluating:  64%|██████▍   | 6285/9800 [7:45:27<5:06:22,  5.23s/it]
Evaluating:  64%|██████▍   | 6286/9800 [7:45:34<5:44:44,  5.89s/it]
Evaluating:  64%|██████▍   | 6287/9800 [7:45:37<4:51:07,  4.97s/it]
Evaluating:  64%|██████▍   | 6288/9800 [7:45:40<4:17:19,  4.40s/it]
Evaluating:  64%|██████▍   | 6289/9800 [7:45:47<4:54:46,  5.04s/it]
Evaluating:  64%|██████▍   | 6290/9800 [7:45:49<4:15:43,  4.37s/it]
Evaluating:  64%|██████▍   | 6291/9800 [7:45:54<4:11:45,  4.30s/it]
Evaluating:  64%|██████▍   | 6292/9800 [7:45:57<4:03:17,  4.16s/it]
Evaluating:  64%|██████▍   | 6293/9800 [7:46:03<4:19:21,  4.44s/it]
Evaluating:  64%|██████▍   | 6294/9800 [7:46:10<5:13:07,  5.36s/it]
Evaluating:  64%|██████▍   | 6295/9800 [7:46:13<4:32:34,  4.67s/it]
Evaluating:  64%|██████▍   | 6296/9800 [7:46:19<4:58:25,  5.11s/it]
Evaluating:  64%|██████▍   | 6297/9800 [7:46:25<5:13:11,  5.36s/it]
Evaluating:  64%|██████▍   | 6298/9800 [7:46:30<5:04:42,  5.22s/it]
Evaluating:  64%|██████▍   | 6299/9800 [7:46:36<5:09:17,  5.30s/it]
Evaluating:  64%|██████▍   | 6300/9800 [7:46:40<4:48:27,  4.94s/it]
Evaluating:  64%|██████▍   | 6301/9800 [7:46:43<4:15:15,  4.38s/it]
Evaluating:  64%|██████▍   | 6302/9800 [7:46:47<4:15:42,  4.39s/it]
Evaluating:  64%|██████▍   | 6303/9800 [7:46:53<4:40:24,  4.81s/it]
Evaluating:  64%|██████▍   | 6304/9800 [7:46:56<4:09:35,  4.28s/it]
Evaluating:  64%|██████▍   | 6305/9800 [7:47:01<4:27:26,  4.59s/it]
Evaluating:  64%|██████▍   | 6306/9800 [7:47:07<4:43:14,  4.86s/it]
Evaluating:  64%|██████▍   | 6307/9800 [7:47:12<4:49:21,  4.97s/it]
Evaluating:  64%|██████▍   | 6308/9800 [7:47:18<5:04:50,  5.24s/it]
Evaluating:  64%|██████▍   | 6309/9800 [7:47:22<4:38:24,  4.79s/it]
Evaluating:  64%|██████▍   | 6310/9800 [7:47:27<4:41:38,  4.84s/it]
Evaluating:  64%|██████▍   | 6311/9800 [7:47:31<4:32:18,  4.68s/it]
Evaluating:  64%|██████▍   | 6312/9800 [7:47:34<3:59:44,  4.12s/it]
Evaluating:  64%|██████▍   | 6313/9800 [7:47:38<4:05:43,  4.23s/it]
Evaluating:  64%|██████▍   | 6314/9800 [7:47:43<4:15:39,  4.40s/it]
Evaluating:  64%|██████▍   | 6315/9800 [7:47:48<4:31:51,  4.68s/it]
Evaluating:  64%|██████▍   | 6316/9800 [7:47:53<4:32:20,  4.69s/it]
Evaluating:  64%|██████▍   | 6317/9800 [7:47:56<4:03:37,  4.20s/it]
Evaluating:  64%|██████▍   | 6318/9800 [7:48:02<4:27:20,  4.61s/it]
Evaluating:  64%|██████▍   | 6319/9800 [7:48:05<4:12:34,  4.35s/it]
Evaluating:  64%|██████▍   | 6320/9800 [7:48:11<4:34:44,  4.74s/it]
Evaluating:  64%|██████▍   | 6321/9800 [7:48:16<4:36:18,  4.77s/it]
Evaluating:  65%|██████▍   | 6322/9800 [7:48:20<4:27:14,  4.61s/it]
Evaluating:  65%|██████▍   | 6323/9800 [7:48:23<4:00:01,  4.14s/it]
Evaluating:  65%|██████▍   | 6324/9800 [7:48:31<5:05:19,  5.27s/it]
Evaluating:  65%|██████▍   | 6325/9800 [7:48:40<6:02:26,  6.26s/it]
Evaluating:  65%|██████▍   | 6326/9800 [7:48:43<5:18:12,  5.50s/it]
Evaluating:  65%|██████▍   | 6327/9800 [7:48:46<4:35:40,  4.76s/it]
Evaluating:  65%|██████▍   | 6328/9800 [7:48:51<4:36:59,  4.79s/it]
Evaluating:  65%|██████▍   | 6329/9800 [7:48:57<4:57:45,  5.15s/it]
Evaluating:  65%|██████▍   | 6330/9800 [7:49:03<5:10:13,  5.36s/it]
Evaluating:  65%|██████▍   | 6331/9800 [7:49:09<5:22:57,  5.59s/it]
Evaluating:  65%|██████▍   | 6332/9800 [7:49:16<5:44:27,  5.96s/it]
Evaluating:  65%|██████▍   | 6333/9800 [7:49:19<4:53:55,  5.09s/it]
Evaluating:  65%|██████▍   | 6334/9800 [7:49:23<4:37:42,  4.81s/it]
Evaluating:  65%|██████▍   | 6335/9800 [7:49:29<4:47:20,  4.98s/it]
Evaluating:  65%|██████▍   | 6336/9800 [7:49:36<5:30:21,  5.72s/it]
Evaluating:  65%|██████▍   | 6337/9800 [7:49:42<5:31:19,  5.74s/it]
Evaluating:  65%|██████▍   | 6338/9800 [7:49:45<4:44:43,  4.93s/it]
Evaluating:  65%|██████▍   | 6339/9800 [7:49:48<4:12:04,  4.37s/it]
Evaluating:  65%|██████▍   | 6340/9800 [7:49:56<5:07:53,  5.34s/it]
Evaluating:  65%|██████▍   | 6341/9800 [7:50:00<4:55:54,  5.13s/it]
Evaluating:  65%|██████▍   | 6342/9800 [7:50:05<4:58:32,  5.18s/it]
Evaluating:  65%|██████▍   | 6343/9800 [7:50:10<4:39:09,  4.84s/it]
Evaluating:  65%|██████▍   | 6344/9800 [7:50:14<4:31:49,  4.72s/it]
Evaluating:  65%|██████▍   | 6345/9800 [7:50:19<4:36:31,  4.80s/it]
Evaluating:  65%|██████▍   | 6346/9800 [7:50:24<4:32:12,  4.73s/it]
Evaluating:  65%|██████▍   | 6347/9800 [7:50:29<4:37:55,  4.83s/it]
Evaluating:  65%|██████▍   | 6348/9800 [7:50:32<4:07:12,  4.30s/it]
Evaluating:  65%|██████▍   | 6349/9800 [7:50:34<3:41:37,  3.85s/it]
Evaluating:  65%|██████▍   | 6350/9800 [7:50:39<3:51:59,  4.03s/it]
Evaluating:  65%|██████▍   | 6351/9800 [7:50:42<3:35:00,  3.74s/it]
Evaluating:  65%|██████▍   | 6352/9800 [7:50:45<3:23:13,  3.54s/it]
Evaluating:  65%|██████▍   | 6353/9800 [7:50:50<3:42:12,  3.87s/it]
Evaluating:  65%|██████▍   | 6354/9800 [7:50:54<3:42:37,  3.88s/it]
Evaluating:  65%|██████▍   | 6355/9800 [7:50:57<3:28:22,  3.63s/it]
Evaluating:  65%|██████▍   | 6356/9800 [7:51:00<3:18:20,  3.46s/it]
Evaluating:  65%|██████▍   | 6357/9800 [7:51:06<4:11:20,  4.38s/it]
Evaluating:  65%|██████▍   | 6358/9800 [7:51:11<4:16:13,  4.47s/it]
Evaluating:  65%|██████▍   | 6359/9800 [7:51:16<4:31:47,  4.74s/it]
Evaluating:  65%|██████▍   | 6360/9800 [7:51:21<4:24:02,  4.61s/it]
Evaluating:  65%|██████▍   | 6361/9800 [7:51:24<4:08:42,  4.34s/it]
Evaluating:  65%|██████▍   | 6362/9800 [7:51:27<3:46:28,  3.95s/it]
Evaluating:  65%|██████▍   | 6363/9800 [7:51:31<3:44:44,  3.92s/it]
Evaluating:  65%|██████▍   | 6364/9800 [7:51:34<3:29:42,  3.66s/it]
Evaluating:  65%|██████▍   | 6365/9800 [7:51:40<4:04:52,  4.28s/it]
Evaluating:  65%|██████▍   | 6366/9800 [7:51:44<4:04:49,  4.28s/it]
Evaluating:  65%|██████▍   | 6367/9800 [7:51:47<3:39:49,  3.84s/it]
Evaluating:  65%|██████▍   | 6368/9800 [7:51:51<3:41:38,  3.87s/it]
Evaluating:  65%|██████▍   | 6369/9800 [7:51:57<4:18:59,  4.53s/it]
Evaluating:  65%|██████▌   | 6370/9800 [7:52:07<5:43:50,  6.01s/it]
Evaluating:  65%|██████▌   | 6371/9800 [7:52:11<5:09:30,  5.42s/it]
Evaluating:  65%|██████▌   | 6372/9800 [7:52:16<5:03:03,  5.30s/it]
Evaluating:  65%|██████▌   | 6373/9800 [7:52:20<4:42:11,  4.94s/it]
Evaluating:  65%|██████▌   | 6374/9800 [7:52:33<7:00:03,  7.36s/it]
Evaluating:  65%|██████▌   | 6375/9800 [7:52:36<5:47:10,  6.08s/it]
Evaluating:  65%|██████▌   | 6376/9800 [7:52:42<5:47:04,  6.08s/it]
Evaluating:  65%|██████▌   | 6377/9800 [7:52:48<5:50:17,  6.14s/it]
Evaluating:  65%|██████▌   | 6378/9800 [7:52:51<4:51:36,  5.11s/it]
Evaluating:  65%|██████▌   | 6379/9800 [7:52:58<5:25:38,  5.71s/it]
Evaluating:  65%|██████▌   | 6380/9800 [7:53:01<4:40:01,  4.91s/it]
Evaluating:  65%|██████▌   | 6381/9800 [7:53:06<4:39:21,  4.90s/it]
Evaluating:  65%|██████▌   | 6382/9800 [7:53:10<4:30:43,  4.75s/it]
Evaluating:  65%|██████▌   | 6383/9800 [7:53:15<4:33:14,  4.80s/it]
Evaluating:  65%|██████▌   | 6384/9800 [7:53:20<4:27:47,  4.70s/it]
Evaluating:  65%|██████▌   | 6385/9800 [7:53:26<4:48:50,  5.07s/it]
Evaluating:  65%|██████▌   | 6386/9800 [7:53:29<4:14:09,  4.47s/it]
Evaluating:  65%|██████▌   | 6387/9800 [7:53:32<3:49:54,  4.04s/it]
Evaluating:  65%|██████▌   | 6388/9800 [7:53:37<4:14:56,  4.48s/it]
Evaluating:  65%|██████▌   | 6389/9800 [7:53:42<4:20:46,  4.59s/it]
Evaluating:  65%|██████▌   | 6390/9800 [7:53:49<5:02:57,  5.33s/it]
Evaluating:  65%|██████▌   | 6391/9800 [7:53:53<4:43:37,  4.99s/it]
Evaluating:  65%|██████▌   | 6392/9800 [7:53:56<4:10:24,  4.41s/it]
Evaluating:  65%|██████▌   | 6393/9800 [7:54:02<4:32:47,  4.80s/it]
Evaluating:  65%|██████▌   | 6394/9800 [7:54:09<5:14:14,  5.54s/it]
Evaluating:  65%|██████▌   | 6395/9800 [7:54:12<4:31:51,  4.79s/it]
Evaluating:  65%|██████▌   | 6396/9800 [7:54:15<4:02:09,  4.27s/it]
Evaluating:  65%|██████▌   | 6397/9800 [7:54:20<4:00:28,  4.24s/it]
Evaluating:  65%|██████▌   | 6398/9800 [7:54:25<4:19:05,  4.57s/it]
Evaluating:  65%|██████▌   | 6399/9800 [7:54:31<4:39:44,  4.94s/it]
Evaluating:  65%|██████▌   | 6400/9800 [7:54:38<5:13:10,  5.53s/it]
Evaluating:  65%|██████▌   | 6401/9800 [7:54:42<4:59:03,  5.28s/it]
Evaluating:  65%|██████▌   | 6402/9800 [7:54:47<4:46:32,  5.06s/it]
Evaluating:  65%|██████▌   | 6403/9800 [7:54:50<4:12:23,  4.46s/it]
Evaluating:  65%|██████▌   | 6404/9800 [7:54:53<3:48:30,  4.04s/it]
Evaluating:  65%|██████▌   | 6405/9800 [7:54:58<4:01:49,  4.27s/it]
Evaluating:  65%|██████▌   | 6406/9800 [7:55:03<4:12:37,  4.47s/it]
Evaluating:  65%|██████▌   | 6407/9800 [7:55:07<4:14:30,  4.50s/it]
Evaluating:  65%|██████▌   | 6408/9800 [7:55:10<3:49:54,  4.07s/it]
Evaluating:  65%|██████▌   | 6409/9800 [7:55:13<3:32:37,  3.76s/it]
Evaluating:  65%|██████▌   | 6410/9800 [7:55:18<3:41:43,  3.92s/it]
Evaluating:  65%|██████▌   | 6411/9800 [7:55:23<4:09:19,  4.41s/it]
Evaluating:  65%|██████▌   | 6412/9800 [7:55:28<4:11:25,  4.45s/it]
Evaluating:  65%|██████▌   | 6413/9800 [7:55:33<4:21:12,  4.63s/it]
Evaluating:  65%|██████▌   | 6414/9800 [7:55:36<3:58:31,  4.23s/it]
Evaluating:  65%|██████▌   | 6415/9800 [7:55:44<4:54:24,  5.22s/it]
Evaluating:  65%|██████▌   | 6416/9800 [7:55:47<4:17:41,  4.57s/it]
Evaluating:  65%|██████▌   | 6417/9800 [7:55:52<4:21:36,  4.64s/it]
Evaluating:  65%|██████▌   | 6418/9800 [7:55:57<4:35:25,  4.89s/it]
Evaluating:  66%|██████▌   | 6419/9800 [7:56:02<4:33:59,  4.86s/it]
Evaluating:  66%|██████▌   | 6420/9800 [7:56:07<4:38:57,  4.95s/it]
Evaluating:  66%|██████▌   | 6421/9800 [7:56:10<4:06:44,  4.38s/it]
Evaluating:  66%|██████▌   | 6422/9800 [7:56:14<4:07:34,  4.40s/it]
Evaluating:  66%|██████▌   | 6423/9800 [7:56:18<3:44:45,  3.99s/it]
Evaluating:  66%|██████▌   | 6424/9800 [7:56:22<3:54:10,  4.16s/it]
Evaluating:  66%|██████▌   | 6425/9800 [7:56:25<3:35:23,  3.83s/it]
Evaluating:  66%|██████▌   | 6426/9800 [7:56:32<4:21:23,  4.65s/it]
Evaluating:  66%|██████▌   | 6427/9800 [7:56:39<5:03:17,  5.40s/it]
Evaluating:  66%|██████▌   | 6428/9800 [7:56:44<5:02:56,  5.39s/it]
Evaluating:  66%|██████▌   | 6429/9800 [7:56:49<4:44:19,  5.06s/it]
Evaluating:  66%|██████▌   | 6430/9800 [7:56:52<4:10:21,  4.46s/it]
Evaluating:  66%|██████▌   | 6431/9800 [7:57:00<5:19:32,  5.69s/it]
Evaluating:  66%|██████▌   | 6432/9800 [7:57:05<5:13:20,  5.58s/it]
Evaluating:  66%|██████▌   | 6433/9800 [7:57:09<4:30:37,  4.82s/it]
Evaluating:  66%|██████▌   | 6434/9800 [7:57:12<4:00:41,  4.29s/it]
Evaluating:  66%|██████▌   | 6435/9800 [7:57:14<3:34:51,  3.83s/it]
Evaluating:  66%|██████▌   | 6436/9800 [7:57:18<3:39:54,  3.92s/it]
Evaluating:  66%|██████▌   | 6437/9800 [7:57:22<3:25:15,  3.66s/it]
