=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 
Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800
Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Evaluating:  51%|█████     | 4967/9800 [6:35:22<4:45:29,  3.54s/it]
Evaluating:  51%|█████     | 4968/9800 [6:35:26<4:51:02,  3.61s/it]
Evaluating:  51%|█████     | 4969/9800 [6:35:30<4:59:41,  3.72s/it]
Evaluating:  51%|█████     | 4970/9800 [6:35:38<6:31:45,  4.87s/it]
Evaluating:  51%|█████     | 4971/9800 [6:35:43<6:45:59,  5.04s/it]
Evaluating:  51%|█████     | 4972/9800 [6:35:47<6:19:45,  4.72s/it]
Evaluating:  51%|█████     | 4973/9800 [6:35:50<5:50:25,  4.36s/it]
Evaluating:  51%|█████     | 4974/9800 [6:35:55<5:49:12,  4.34s/it]
Evaluating:  51%|█████     | 4975/9800 [6:35:57<5:05:25,  3.80s/it]
Evaluating:  51%|█████     | 4976/9800 [6:36:01<5:09:18,  3.85s/it]
Evaluating:  51%|█████     | 4977/9800 [6:36:05<5:01:15,  3.75s/it]
Evaluating:  51%|█████     | 4978/9800 [6:36:09<5:06:24,  3.81s/it]
Evaluating:  51%|█████     | 4979/9800 [6:36:12<4:55:43,  3.68s/it]
Evaluating:  51%|█████     | 4980/9800 [6:36:16<5:07:41,  3.83s/it]
Evaluating:  51%|█████     | 4981/9800 [6:36:19<4:52:38,  3.64s/it]
Evaluating:  51%|█████     | 4982/9800 [6:36:23<5:00:15,  3.74s/it]
Evaluating:  51%|█████     | 4983/9800 [6:36:27<5:05:45,  3.81s/it]
Evaluating:  51%|█████     | 4984/9800 [6:36:31<4:57:35,  3.71s/it]
Evaluating:  51%|█████     | 4985/9800 [6:36:35<5:12:19,  3.89s/it]
Evaluating:  51%|█████     | 4986/9800 [6:36:39<5:14:05,  3.91s/it]
Evaluating:  51%|█████     | 4987/9800 [6:36:42<4:58:41,  3.72s/it]
Evaluating:  51%|█████     | 4988/9800 [6:36:46<4:42:18,  3.52s/it]
Evaluating:  51%|█████     | 4989/9800 [6:36:48<4:17:08,  3.21s/it]
Evaluating:  51%|█████     | 4990/9800 [6:36:52<4:35:20,  3.43s/it]
Evaluating:  51%|█████     | 4991/9800 [6:36:56<4:48:11,  3.60s/it]
Evaluating:  51%|█████     | 4992/9800 [6:37:00<5:07:42,  3.84s/it]
Evaluating:  51%|█████     | 4993/9800 [6:37:06<5:53:23,  4.41s/it]
Evaluating:  51%|█████     | 4994/9800 [6:37:13<6:50:29,  5.12s/it]
Evaluating:  51%|█████     | 4995/9800 [6:37:18<7:02:07,  5.27s/it]
Evaluating:  51%|█████     | 4996/9800 [6:37:22<6:30:42,  4.88s/it]
Evaluating:  51%|█████     | 4997/9800 [6:37:26<5:58:18,  4.48s/it]
Evaluating:  51%|█████     | 4998/9800 [6:37:29<5:34:43,  4.18s/it]
Evaluating:  51%|█████     | 4999/9800 [6:37:33<5:22:10,  4.03s/it]
Evaluating:  51%|█████     | 5000/9800 [6:37:37<5:06:18,  3.83s/it]
Evaluating:  51%|█████     | 5001/9800 [6:37:41<5:20:19,  4.00s/it]
Evaluating:  51%|█████     | 5002/9800 [6:37:46<5:42:22,  4.28s/it]
Evaluating:  51%|█████     | 5003/9800 [6:38:02<10:17:30,  7.72s/it]
Evaluating:  51%|█████     | 5004/9800 [6:38:06<8:47:16,  6.60s/it] 
Evaluating:  51%|█████     | 5005/9800 [6:38:10<7:44:09,  5.81s/it]
Evaluating:  51%|█████     | 5006/9800 [6:38:13<6:42:21,  5.04s/it]
Evaluating:  51%|█████     | 5007/9800 [6:38:17<6:19:45,  4.75s/it]
Evaluating:  51%|█████     | 5008/9800 [6:38:22<6:22:58,  4.80s/it]
Evaluating:  51%|█████     | 5009/9800 [6:38:24<5:21:02,  4.02s/it]
Evaluating:  51%|█████     | 5010/9800 [6:38:26<4:36:33,  3.46s/it]
Evaluating:  51%|█████     | 5011/9800 [6:38:30<4:37:33,  3.48s/it]
Evaluating:  51%|█████     | 5012/9800 [6:38:32<4:22:24,  3.29s/it]
Evaluating:  51%|█████     | 5013/9800 [6:38:39<5:39:34,  4.26s/it]
Evaluating:  51%|█████     | 5014/9800 [6:38:45<6:12:47,  4.67s/it]
Evaluating:  51%|█████     | 5015/9800 [6:38:49<5:55:57,  4.46s/it]
Evaluating:  51%|█████     | 5016/9800 [6:38:59<8:28:21,  6.38s/it]
Evaluating:  51%|█████     | 5017/9800 [6:39:03<7:30:49,  5.66s/it]
Evaluating:  51%|█████     | 5018/9800 [6:39:07<6:50:16,  5.15s/it]
Evaluating:  51%|█████     | 5019/9800 [6:39:16<8:08:00,  6.12s/it]
Evaluating:  51%|█████     | 5020/9800 [6:39:20<7:22:51,  5.56s/it]
Evaluating:  51%|█████     | 5021/9800 [6:39:24<6:44:50,  5.08s/it]
Evaluating:  51%|█████     | 5022/9800 [6:39:29<6:31:55,  4.92s/it]
Evaluating:  51%|█████▏    | 5023/9800 [6:39:32<6:07:05,  4.61s/it]
Evaluating:  51%|█████▏    | 5024/9800 [6:39:37<6:16:34,  4.73s/it]
Evaluating:  51%|█████▏    | 5025/9800 [6:39:40<5:30:30,  4.15s/it]
Evaluating:  51%|█████▏    | 5026/9800 [6:39:47<6:33:10,  4.94s/it]
Evaluating:  51%|█████▏    | 5027/9800 [6:39:51<6:05:51,  4.60s/it]
Evaluating:  51%|█████▏    | 5028/9800 [6:40:23<17:14:06, 13.00s/it]
Evaluating:  51%|█████▏    | 5029/9800 [6:40:26<13:11:34,  9.95s/it]
Evaluating:  51%|█████▏    | 5030/9800 [6:40:29<10:14:14,  7.73s/it]
Evaluating:  51%|█████▏    | 5031/9800 [6:40:33<8:44:26,  6.60s/it] 
Evaluating:  51%|█████▏    | 5032/9800 [6:40:37<7:53:45,  5.96s/it]
Evaluating:  51%|█████▏    | 5033/9800 [6:40:40<6:34:34,  4.97s/it]
Evaluating:  51%|█████▏    | 5034/9800 [6:40:44<6:10:42,  4.67s/it]
Evaluating:  51%|█████▏    | 5035/9800 [6:40:48<5:54:15,  4.46s/it]
Evaluating:  51%|█████▏    | 5036/9800 [6:40:52<5:56:31,  4.49s/it]
Evaluating:  51%|█████▏    | 5037/9800 [6:40:56<5:43:54,  4.33s/it]
Evaluating:  51%|█████▏    | 5038/9800 [6:41:00<5:35:05,  4.22s/it]
Evaluating:  51%|█████▏    | 5039/9800 [6:41:05<5:55:00,  4.47s/it]
Evaluating:  51%|█████▏    | 5040/9800 [6:41:10<5:50:50,  4.42s/it]
Evaluating:  51%|█████▏    | 5041/9800 [6:41:14<5:40:09,  4.29s/it]
Evaluating:  51%|█████▏    | 5042/9800 [6:41:21<6:47:10,  5.13s/it]
Evaluating:  51%|█████▏    | 5043/9800 [6:41:24<6:01:49,  4.56s/it]
Evaluating:  51%|█████▏    | 5044/9800 [6:41:28<5:46:40,  4.37s/it]
Evaluating:  51%|█████▏    | 5045/9800 [6:41:33<5:51:04,  4.43s/it]
Evaluating:  51%|█████▏    | 5046/9800 [6:41:36<5:40:11,  4.29s/it]
Evaluating:  52%|█████▏    | 5047/9800 [6:41:40<5:32:36,  4.20s/it]
Evaluating:  52%|█████▏    | 5048/9800 [6:41:46<6:15:51,  4.75s/it]
Evaluating:  52%|█████▏    | 5049/9800 [6:41:54<7:09:39,  5.43s/it]
Evaluating:  52%|█████▏    | 5050/9800 [6:41:59<7:00:42,  5.31s/it]
Evaluating:  52%|█████▏    | 5051/9800 [6:42:03<6:41:10,  5.07s/it]
Evaluating:  52%|█████▏    | 5052/9800 [6:42:06<5:57:15,  4.51s/it]
Evaluating:  52%|█████▏    | 5053/9800 [6:42:20<9:42:57,  7.37s/it]
Evaluating:  52%|█████▏    | 5054/9800 [6:42:23<7:54:03,  5.99s/it]
Evaluating:  52%|█████▏    | 5055/9800 [6:42:53<17:14:00, 13.07s/it]
Evaluating:  52%|█████▏    | 5056/9800 [6:42:57<13:37:59, 10.35s/it]
Evaluating:  52%|█████▏    | 5057/9800 [6:43:00<11:01:04,  8.36s/it]
Evaluating:  52%|█████▏    | 5058/9800 [6:43:09<11:02:27,  8.38s/it]
Evaluating:  52%|█████▏    | 5059/9800 [6:43:13<9:18:01,  7.06s/it] 
Evaluating:  52%|█████▏    | 5060/9800 [6:43:18<8:38:36,  6.56s/it]
Evaluating:  52%|█████▏    | 5061/9800 [6:43:23<7:55:43,  6.02s/it]
Evaluating:  52%|█████▏    | 5062/9800 [6:43:26<6:54:27,  5.25s/it]
Evaluating:  52%|█████▏    | 5063/9800 [6:43:33<7:34:13,  5.75s/it]
Evaluating:  52%|█████▏    | 5064/9800 [6:43:38<7:08:35,  5.43s/it]
Evaluating:  52%|█████▏    | 5065/9800 [6:43:44<7:28:15,  5.68s/it]
Evaluating:  52%|█████▏    | 5066/9800 [6:43:48<6:47:44,  5.17s/it]
Evaluating:  52%|█████▏    | 5067/9800 [6:43:53<6:40:36,  5.08s/it]
Evaluating:  52%|█████▏    | 5068/9800 [6:43:58<6:25:59,  4.89s/it]
Evaluating:  52%|█████▏    | 5069/9800 [6:44:01<5:56:11,  4.52s/it]
Evaluating:  52%|█████▏    | 5070/9800 [6:44:08<6:48:19,  5.18s/it]
Evaluating:  52%|█████▏    | 5071/9800 [6:44:10<5:37:25,  4.28s/it]
Evaluating:  52%|█████▏    | 5072/9800 [6:44:14<5:27:07,  4.15s/it]
Evaluating:  52%|█████▏    | 5073/9800 [6:44:17<4:50:15,  3.68s/it]
Evaluating:  52%|█████▏    | 5074/9800 [6:44:21<4:56:53,  3.77s/it]
Evaluating:  52%|█████▏    | 5075/9800 [6:44:30<7:19:09,  5.58s/it]
Evaluating:  52%|█████▏    | 5076/9800 [6:44:34<6:27:31,  4.92s/it]
Evaluating:  52%|█████▏    | 5077/9800 [6:44:38<6:05:18,  4.64s/it]
Evaluating:  52%|█████▏    | 5078/9800 [6:44:57<11:58:51,  9.13s/it]
Evaluating:  52%|█████▏    | 5079/9800 [6:45:04<11:00:14,  8.39s/it]
Evaluating:  52%|█████▏    | 5080/9800 [6:45:08<9:18:43,  7.10s/it] 
Evaluating:  52%|█████▏    | 5081/9800 [6:45:12<8:03:28,  6.15s/it]
Evaluating:  52%|█████▏    | 5082/9800 [6:45:16<7:12:02,  5.49s/it]
Evaluating:  52%|█████▏    | 5083/9800 [6:45:22<7:25:56,  5.67s/it]
Evaluating:  52%|█████▏    | 5084/9800 [6:45:26<6:33:06,  5.00s/it]
Evaluating:  52%|█████▏    | 5085/9800 [6:45:33<7:29:58,  5.73s/it]
Evaluating:  52%|█████▏    | 5086/9800 [6:45:36<6:36:26,  5.05s/it]
Evaluating:  52%|█████▏    | 5087/9800 [6:45:40<6:00:17,  4.59s/it]
Evaluating:  52%|█████▏    | 5088/9800 [6:45:44<5:47:11,  4.42s/it]
Evaluating:  52%|█████▏    | 5089/9800 [6:45:47<5:17:54,  4.05s/it]
Evaluating:  52%|█████▏    | 5090/9800 [6:45:51<5:16:00,  4.03s/it]
Evaluating:  52%|█████▏    | 5091/9800 [6:46:03<8:19:59,  6.37s/it]
Evaluating:  52%|█████▏    | 5092/9800 [6:46:06<7:12:33,  5.51s/it]
Evaluating:  52%|█████▏    | 5093/9800 [6:46:10<6:14:52,  4.78s/it]
Evaluating:  52%|█████▏    | 5094/9800 [6:46:19<7:56:31,  6.08s/it]
Evaluating:  52%|█████▏    | 5095/9800 [6:46:23<7:26:16,  5.69s/it]
Evaluating:  52%|█████▏    | 5096/9800 [6:46:26<6:09:31,  4.71s/it]
Evaluating:  52%|█████▏    | 5097/9800 [6:46:28<5:17:01,  4.04s/it]
Evaluating:  52%|█████▏    | 5098/9800 [6:46:32<5:07:04,  3.92s/it]
Evaluating:  52%|█████▏    | 5099/9800 [6:46:34<4:33:07,  3.49s/it]
Evaluating:  52%|█████▏    | 5100/9800 [6:46:37<4:20:34,  3.33s/it]
Evaluating:  52%|█████▏    | 5101/9800 [6:46:42<4:44:18,  3.63s/it]
Evaluating:  52%|█████▏    | 5102/9800 [6:46:50<6:26:24,  4.94s/it]
Evaluating:  52%|█████▏    | 5103/9800 [6:46:55<6:43:25,  5.15s/it]
Evaluating:  52%|█████▏    | 5104/9800 [6:46:59<5:56:58,  4.56s/it]
Evaluating:  52%|█████▏    | 5105/9800 [6:47:03<5:43:15,  4.39s/it]
Evaluating:  52%|█████▏    | 5106/9800 [6:47:06<5:27:22,  4.18s/it]
Evaluating:  52%|█████▏    | 5107/9800 [6:47:10<5:22:40,  4.13s/it]
Evaluating:  52%|█████▏    | 5108/9800 [6:47:14<5:21:26,  4.11s/it]
Evaluating:  52%|█████▏    | 5109/9800 [6:47:17<4:50:47,  3.72s/it]
Evaluating:  52%|█████▏    | 5110/9800 [6:47:21<4:57:03,  3.80s/it]
Evaluating:  52%|█████▏    | 5111/9800 [6:47:26<5:15:51,  4.04s/it]
Evaluating:  52%|█████▏    | 5112/9800 [6:47:30<5:30:10,  4.23s/it]
Evaluating:  52%|█████▏    | 5113/9800 [6:47:33<4:44:23,  3.64s/it]
Evaluating:  52%|█████▏    | 5114/9800 [6:47:37<4:51:59,  3.74s/it]
Evaluating:  52%|█████▏    | 5115/9800 [6:47:41<4:57:32,  3.81s/it]
Evaluating:  52%|█████▏    | 5116/9800 [6:47:45<5:01:08,  3.86s/it]
Evaluating:  52%|█████▏    | 5117/9800 [6:47:49<5:25:17,  4.17s/it]
Evaluating:  52%|█████▏    | 5118/9800 [6:47:56<6:13:51,  4.79s/it]
Evaluating:  52%|█████▏    | 5119/9800 [6:48:03<7:10:21,  5.52s/it]
Evaluating:  52%|█████▏    | 5120/9800 [6:48:08<6:54:54,  5.32s/it]
Evaluating:  52%|█████▏    | 5121/9800 [6:48:13<6:41:48,  5.15s/it]
Evaluating:  52%|█████▏    | 5122/9800 [6:48:18<6:59:41,  5.38s/it]
Evaluating:  52%|█████▏    | 5123/9800 [6:48:22<6:15:51,  4.82s/it]
Evaluating:  52%|█████▏    | 5124/9800 [6:48:26<5:55:59,  4.57s/it]
Evaluating:  52%|█████▏    | 5125/9800 [6:48:29<5:28:17,  4.21s/it]
Evaluating:  52%|█████▏    | 5126/9800 [6:48:33<5:09:22,  3.97s/it]
Evaluating:  52%|█████▏    | 5127/9800 [6:48:36<4:52:27,  3.76s/it]
Evaluating:  52%|█████▏    | 5128/9800 [6:48:42<5:49:51,  4.49s/it]
Evaluating:  52%|█████▏    | 5129/9800 [6:48:46<5:37:48,  4.34s/it]
Evaluating:  52%|█████▏    | 5130/9800 [6:48:50<5:29:16,  4.23s/it]
Evaluating:  52%|█████▏    | 5131/9800 [6:48:58<6:57:45,  5.37s/it]
Evaluating:  52%|█████▏    | 5132/9800 [6:49:02<6:25:12,  4.95s/it]
Evaluating:  52%|█████▏    | 5133/9800 [6:49:06<6:04:57,  4.69s/it]
Evaluating:  52%|█████▏    | 5134/9800 [6:49:10<5:48:00,  4.48s/it]
Evaluating:  52%|█████▏    | 5135/9800 [6:49:14<5:36:20,  4.33s/it]
Evaluating:  52%|█████▏    | 5136/9800 [6:49:19<5:54:24,  4.56s/it]
Evaluating:  52%|█████▏    | 5137/9800 [6:49:24<6:07:38,  4.73s/it]
Evaluating:  52%|█████▏    | 5138/9800 [6:49:28<5:51:48,  4.53s/it]
Evaluating:  52%|█████▏    | 5139/9800 [6:49:32<5:27:17,  4.21s/it]
Evaluating:  52%|█████▏    | 5140/9800 [6:49:36<5:21:31,  4.14s/it]
Evaluating:  52%|█████▏    | 5141/9800 [6:49:40<5:27:53,  4.22s/it]
Evaluating:  52%|█████▏    | 5142/9800 [6:49:44<5:21:54,  4.15s/it]
Evaluating:  52%|█████▏    | 5143/9800 [6:49:48<5:17:50,  4.09s/it]
Evaluating:  52%|█████▏    | 5144/9800 [6:49:52<5:14:49,  4.06s/it]
Evaluating:  52%|█████▎    | 5145/9800 [6:49:54<4:30:44,  3.49s/it]
Evaluating:  53%|█████▎    | 5146/9800 [6:49:58<4:21:46,  3.37s/it]
Evaluating:  53%|█████▎    | 5147/9800 [6:50:01<4:24:50,  3.42s/it]
Evaluating:  53%|█████▎    | 5148/9800 [6:50:05<4:37:34,  3.58s/it]
Evaluating:  53%|█████▎    | 5149/9800 [6:50:09<4:46:38,  3.70s/it]
Evaluating:  53%|█████▎    | 5150/9800 [6:50:12<4:35:20,  3.55s/it]
Evaluating:  53%|█████▎    | 5151/9800 [6:50:38<13:04:03, 10.12s/it]
Evaluating:  53%|█████▎    | 5152/9800 [6:50:41<10:33:00,  8.17s/it]
Evaluating:  53%|█████▎    | 5153/9800 [6:50:44<8:31:47,  6.61s/it] 
Evaluating:  53%|█████▎    | 5154/9800 [6:50:50<8:08:41,  6.31s/it]
Evaluating:  53%|█████▎    | 5155/9800 [6:50:53<6:54:51,  5.36s/it]
Evaluating:  53%|█████▎    | 5156/9800 [6:50:57<6:22:21,  4.94s/it]
Evaluating:  53%|█████▎    | 5157/9800 [6:51:04<7:03:48,  5.48s/it]
Evaluating:  53%|█████▎    | 5158/9800 [6:51:10<7:21:07,  5.70s/it]
Evaluating:  53%|█████▎    | 5159/9800 [6:51:13<6:30:10,  5.04s/it]
Evaluating:  53%|█████▎    | 5160/9800 [6:51:17<6:04:47,  4.72s/it]
Evaluating:  53%|█████▎    | 5161/9800 [6:51:26<7:29:20,  5.81s/it]
Evaluating:  53%|█████▎    | 5162/9800 [6:51:30<6:54:15,  5.36s/it]
Evaluating:  53%|█████▎    | 5163/9800 [6:51:33<6:09:16,  4.78s/it]
Evaluating:  53%|█████▎    | 5164/9800 [6:51:37<5:50:57,  4.54s/it]
Evaluating:  53%|█████▎    | 5165/9800 [6:51:43<6:03:53,  4.71s/it]
Evaluating:  53%|█████▎    | 5166/9800 [6:51:49<6:51:55,  5.33s/it]
Evaluating:  53%|█████▎    | 5167/9800 [6:51:52<5:51:52,  4.56s/it]
Evaluating:  53%|█████▎    | 5168/9800 [6:51:55<5:15:29,  4.09s/it]
Evaluating:  53%|█████▎    | 5169/9800 [6:51:59<5:12:50,  4.05s/it]
Evaluating:  53%|█████▎    | 5170/9800 [6:52:05<5:46:09,  4.49s/it]
Evaluating:  53%|█████▎    | 5171/9800 [6:52:08<5:34:15,  4.33s/it]
Evaluating:  53%|█████▎    | 5172/9800 [6:52:12<5:23:48,  4.20s/it]
Evaluating:  53%|█████▎    | 5173/9800 [6:52:16<5:01:58,  3.92s/it]
Evaluating:  53%|█████▎    | 5174/9800 [6:52:20<5:17:02,  4.11s/it]
Evaluating:  53%|█████▎    | 5175/9800 [6:52:24<5:07:46,  3.99s/it]
Evaluating:  53%|█████▎    | 5176/9800 [6:52:28<5:08:25,  4.00s/it]
Evaluating:  53%|█████▎    | 5177/9800 [6:52:32<5:09:04,  4.01s/it]
Evaluating:  53%|█████▎    | 5178/9800 [6:52:34<4:29:49,  3.50s/it]
Evaluating:  53%|█████▎    | 5179/9800 [6:52:40<5:19:52,  4.15s/it]
Evaluating:  53%|█████▎    | 5180/9800 [6:52:44<5:20:28,  4.16s/it]
Evaluating:  53%|█████▎    | 5181/9800 [6:52:48<5:16:03,  4.11s/it]
Evaluating:  53%|█████▎    | 5182/9800 [6:52:50<4:33:31,  3.55s/it]
Evaluating:  53%|█████▎    | 5183/9800 [6:52:54<4:43:06,  3.68s/it]
Evaluating:  53%|█████▎    | 5184/9800 [6:52:58<4:50:42,  3.78s/it]
Evaluating:  53%|█████▎    | 5185/9800 [6:53:01<4:31:13,  3.53s/it]
Evaluating:  53%|█████▎    | 5186/9800 [6:53:10<6:23:01,  4.98s/it]
Evaluating:  53%|█████▎    | 5187/9800 [6:53:14<5:59:50,  4.68s/it]
Evaluating:  53%|█████▎    | 5188/9800 [6:53:19<6:04:30,  4.74s/it]
Evaluating:  53%|█████▎    | 5189/9800 [6:53:21<5:22:08,  4.19s/it]
Evaluating:  53%|█████▎    | 5190/9800 [6:53:25<5:16:51,  4.12s/it]
Evaluating:  53%|█████▎    | 5191/9800 [6:53:29<5:00:11,  3.91s/it]
Evaluating:  53%|█████▎    | 5192/9800 [6:53:32<4:50:49,  3.79s/it]
Evaluating:  53%|█████▎    | 5193/9800 [6:53:36<4:55:00,  3.84s/it]
Evaluating:  53%|█████▎    | 5194/9800 [6:53:40<4:57:49,  3.88s/it]
Evaluating:  53%|█████▎    | 5195/9800 [6:53:44<4:49:12,  3.77s/it]
Evaluating:  53%|█████▎    | 5196/9800 [6:53:47<4:43:00,  3.69s/it]
Evaluating:  53%|█████▎    | 5197/9800 [6:53:50<4:15:01,  3.32s/it]
Evaluating:  53%|█████▎    | 5198/9800 [6:53:56<5:22:26,  4.20s/it]
Evaluating:  53%|█████▎    | 5199/9800 [6:54:00<5:23:36,  4.22s/it]
Evaluating:  53%|█████▎    | 5200/9800 [6:54:05<5:25:36,  4.25s/it]
Evaluating:  53%|█████▎    | 5201/9800 [6:54:10<5:51:58,  4.59s/it]
Evaluating:  53%|█████▎    | 5202/9800 [6:54:14<5:28:29,  4.29s/it]
Evaluating:  53%|█████▎    | 5203/9800 [6:54:20<6:14:44,  4.89s/it]
Evaluating:  53%|█████▎    | 5204/9800 [6:54:25<6:15:56,  4.91s/it]
Evaluating:  53%|█████▎    | 5205/9800 [6:54:27<5:25:10,  4.25s/it]
Evaluating:  53%|█████▎    | 5206/9800 [6:54:32<5:22:46,  4.22s/it]
Evaluating:  53%|█████▎    | 5207/9800 [6:54:38<6:03:07,  4.74s/it]
Evaluating:  53%|█████▎    | 5208/9800 [6:54:41<5:34:29,  4.37s/it]
Evaluating:  53%|█████▎    | 5209/9800 [6:54:44<4:55:36,  3.86s/it]
Evaluating:  53%|█████▎    | 5210/9800 [6:54:48<5:07:58,  4.03s/it]
Evaluating:  53%|█████▎    | 5211/9800 [6:54:52<4:55:56,  3.87s/it]
Evaluating:  53%|█████▎    | 5212/9800 [6:54:57<5:17:26,  4.15s/it]
Evaluating:  53%|█████▎    | 5213/9800 [6:55:02<5:53:01,  4.62s/it]
Evaluating:  53%|█████▎    | 5214/9800 [6:55:06<5:38:05,  4.42s/it]
Evaluating:  53%|█████▎    | 5215/9800 [6:55:13<6:36:54,  5.19s/it]
Evaluating:  53%|█████▎    | 5216/9800 [6:55:16<5:35:06,  4.39s/it]
Evaluating:  53%|█████▎    | 5217/9800 [6:55:22<6:20:32,  4.98s/it]
Evaluating:  53%|█████▎    | 5218/9800 [6:55:26<5:46:51,  4.54s/it]
Evaluating:  53%|█████▎    | 5219/9800 [6:55:30<5:33:44,  4.37s/it]
Evaluating:  53%|█████▎    | 5220/9800 [6:55:34<5:42:25,  4.49s/it]
Evaluating:  53%|█████▎    | 5221/9800 [6:55:38<5:14:05,  4.12s/it]
Evaluating:  53%|█████▎    | 5222/9800 [6:55:43<5:37:49,  4.43s/it]
Evaluating:  53%|█████▎    | 5223/9800 [6:55:49<6:26:42,  5.07s/it]
Evaluating:  53%|█████▎    | 5224/9800 [6:55:53<6:01:17,  4.74s/it]
Evaluating:  53%|█████▎    | 5225/9800 [6:55:57<5:34:47,  4.39s/it]
Evaluating:  53%|█████▎    | 5226/9800 [6:56:01<5:24:59,  4.26s/it]
